Technical Knowledge,Personal Traits,Social Characteristics,Motivating Factors,Age,City
Well Trained,Inhuman Psyche,Anti-social,Need to control others,66,Hetauda
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,37,Kathmandu
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,60,Butwal
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,18,Hetauda
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,17,Lalitpur
Focused,Determined,Lack Social Skills,Greed,37,Pokhara
Skilful,Coward,Rebellious,Religious Fundamentalism,66,Biratnagar
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,21,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,22,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,28,Pokhara
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,29,Itahari
Well-networked,Insensitive,Misguided,Risk Tolerance,17,Butwal
Well-organized,Chaotic state of mind,Brain-washed,Manipulate Others,34,Bhaktapur
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,66,Pokhara
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,58,Pokhara
Focused,Determined,Lack Social Skills,Greed,30,Kathmandu
Resourceful,Strong-willed,Radical,Intolerance,26,Lalitpur
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,32,Bhaktapur
Goal-oriented,Passionate,Mass-destruction,Thrill-seeking,15,Chitwan
Focused,Determined,Lack Social Skills,Greed,54,Biratnagar
Well-trained,Insensitive,Inferiority Complex,Political Beliefs,61,Hetauda
Strategic Planners,Secretive,Low self-worth,Emotions,68,Chitwan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,49,Pokhara
Well-networked,Insensitive,Misguided,Risk Tolerance,17,Kathmandu
Intelligent,Impatient,Anti-establishment,Monetary Gain,29,Itahari
Focused,Determined,Lack Social Skills,Greed,59,Butwal
Well Trained,Inhuman Psyche,Anti-social,Need to control others,57,Pokhara
Creative,Vengenful,Anti-state,Concealed Existence,43,Dharan
Well Trained,Inhuman Psyche,Anti-social,Need to control others,17,Pokhara
Bully,Aggressive,Marginalised,Disregard for law,20,Hetauda
Smart,Coercive,Unlawful,Political Support,24,Hetauda
Focused,Determined,Lack Social Skills,Greed,19,Pokhara
Resourceful,Strong-willed,Radical,Intolerance,62,Bhaktapur
Focused,Determined,Lack Social Skills,Greed,63,Chitwan
Creative,Vengenful,Anti-state,Concealed Existence,15,Kathmandu
